--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Progress (2): 8.8/18 MB | 32 kB
Progress (2): 8.8/18 MB | 32 kB
Progress (2): 8.8/18 MB | 32 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-annotations/2.0.0-M24/apacheds-core-annotations-2.0.0-M24.jar (32 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-number/2.0.0-M24/apacheds-interceptors-number-2.0.0-M24.jar
Progress (1): 8.8/18 MB
Progress (1): 8.8/18 MB
Progress (1): 8.8/18 MB
Progress (1): 8.9/18 MB
Progress (1): 8.9/18 MB
Progress (1): 8.9/18 MB
Progress (1): 8.9/18 MB
Progress (1): 8.9/18 MB
Progress (1): 8.9/18 MB
Progress (1): 8.9/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.9/18 MB
Progress (1): 9.9/18 MB
Progress (1): 9.9/18 MB
Progress (1): 9.9/18 MB
Progress (1): 9.9/18 MB
Progress (1): 9.9/18 MB
Progress (1): 10.0/18 MB
Progress (1): 10.0/18 MB
Progress (1): 10.0/18 MB
Progress (1): 10/18 MB  
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (2): 11/18 MB | 7.7/46 kB
Progress (2): 11/18 MB | 7.7/46 kB
Progress (2): 11/18 MB | 7.7/46 kB
Progress (2): 11/18 MB | 15/46 kB 
Progress (2): 11/18 MB | 15/46 kB
Progress (2): 11/18 MB | 15/46 kB
Progress (2): 11/18 MB | 15/46 kB
Progress (2): 11/18 MB | 32/46 kB
Progress (2): 11/18 MB | 32/46 kB
Progress (2): 11/18 MB | 46 kB   
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
Progress (2): 11/18 MB | 46 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core/2.0.0-M24/apacheds-core-2.0.0-M24.jar (46 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-authz/2.0.0-M24/apacheds-interceptors-authz-2.0.0-M24.jar
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (2): 12/18 MB | 7.7/20 kB
Progress (2): 12/18 MB | 7.7/20 kB
Progress (2): 12/18 MB | 11/20 kB 
Progress (2): 12/18 MB | 11/20 kB
Progress (2): 12/18 MB | 20 kB   
Progress (2): 12/18 MB | 20 kB
Progress (2): 12/18 MB | 20 kB
Progress (2): 12/18 MB | 20 kB
Progress (2): 12/18 MB | 20 kB
Progress (2): 12/18 MB | 20 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-admin/2.0.0-M24/apacheds-interceptors-admin-2.0.0-M24.jar (20 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-changelog/2.0.0-M24/apacheds-interceptors-changelog-2.0.0-M24.jar
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (2): 14/18 MB | 7.7/11 kB
Progress (2): 14/18 MB | 7.7/11 kB
Progress (2): 14/18 MB | 8.2/11 kB
Progress (2): 14/18 MB | 11 kB    
Progress (2): 14/18 MB | 11 kB
Progress (2): 14/18 MB | 11 kB
Progress (2): 14/18 MB | 11 kB
Progress (3): 14/18 MB | 11 kB | 7.7/43 kB
Progress (3): 14/18 MB | 11 kB | 12/43 kB 
Progress (3): 14/18 MB | 11 kB | 12/43 kB
Progress (3): 14/18 MB | 11 kB | 29/43 kB
Progress (3): 14/18 MB | 11 kB | 29/43 kB
Progress (3): 14/18 MB | 11 kB | 43 kB   
Progress (3): 14/18 MB | 11 kB | 43 kB
Progress (3): 14/18 MB | 11 kB | 43 kB
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-number/2.0.0-M24/apacheds-interceptors-number-2.0.0-M24.jar (11 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-collective/2.0.0-M24/apacheds-interceptors-collective-2.0.0-M24.jar
Progress (2): 14/18 MB | 43 kB
Progress (2): 14/18 MB | 43 kB
Progress (2): 14/18 MB | 43 kB
Progress (2): 14/18 MB | 43 kB
Progress (2): 14/18 MB | 43 kB
Progress (2): 14/18 MB | 43 kB
Progress (2): 14/18 MB | 43 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-authn/2.0.0-M24/apacheds-interceptors-authn-2.0.0-M24.jar (43 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-event/2.0.0-M24/apacheds-interceptors-event-2.0.0-M24.jar
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (2): 16/18 MB | 7.7/64 kB
Progress (2): 16/18 MB | 7.7/64 kB
Progress (2): 16/18 MB | 16/64 kB 
Progress (2): 16/18 MB | 16/64 kB
Progress (2): 16/18 MB | 16/64 kB
Progress (2): 16/18 MB | 25/64 kB
Progress (2): 16/18 MB | 25/64 kB
Progress (2): 16/18 MB | 41/64 kB
Progress (2): 16/18 MB | 41/64 kB
Progress (2): 16/18 MB | 41/64 kB
Progress (2): 16/18 MB | 57/64 kB
Progress (2): 16/18 MB | 57/64 kB
Progress (2): 16/18 MB | 64 kB   
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
Progress (2): 16/18 MB | 64 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-authz/2.0.0-M24/apacheds-interceptors-authz-2.0.0-M24.jar (64 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-exception/2.0.0-M24/apacheds-interceptors-exception-2.0.0-M24.jar
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (2): 17/18 MB | 7.7/22 kB
Progress (2): 17/18 MB | 7.7/22 kB
Progress (2): 17/18 MB | 15/22 kB 
Progress (2): 17/18 MB | 15/22 kB
Progress (2): 17/18 MB | 22 kB   
Progress (2): 17/18 MB | 22 kB
Progress (2): 17/18 MB | 22 kB
Progress (2): 17/18 MB | 22 kB
Progress (2): 17/18 MB | 22 kB
Progress (2): 17/18 MB | 22 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-changelog/2.0.0-M24/apacheds-interceptors-changelog-2.0.0-M24.jar (22 kB at 24 kB/s)
Progress (1): 17/18 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-journal/2.0.0-M24/apacheds-interceptors-journal-2.0.0-M24.jar
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers/1.19.7/testcontainers-1.19.7.jar (18 MB at 20 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-normalization/2.0.0-M24/apacheds-interceptors-normalization-2.0.0-M24.jar
Progress (1): 7.7/20 kB
Progress (1): 15/20 kB 
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-event/2.0.0-M24/apacheds-interceptors-event-2.0.0-M24.jar (20 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-operational/2.0.0-M24/apacheds-interceptors-operational-2.0.0-M24.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-collective/2.0.0-M24/apacheds-interceptors-collective-2.0.0-M24.jar (14 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-referral/2.0.0-M24/apacheds-interceptors-referral-2.0.0-M24.jar
Progress (1): 7.7/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-exception/2.0.0-M24/apacheds-interceptors-exception-2.0.0-M24.jar (11 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-schema/2.0.0-M24/apacheds-interceptors-schema-2.0.0-M24.jar
Progress (1): 7.3/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-journal/2.0.0-M24/apacheds-interceptors-journal-2.0.0-M24.jar (14 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-subtree/2.0.0-M24/apacheds-interceptors-subtree-2.0.0-M24.jar
Progress (1): 7.7/16 kB
Progress (1): 16 kB    
Progress (2): 16 kB | 4.1/19 kB
Progress (2): 16 kB | 19 kB    
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-normalization/2.0.0-M24/apacheds-interceptors-normalization-2.0.0-M24.jar (16 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-trigger/2.0.0-M24/apacheds-interceptors-trigger-2.0.0-M24.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-operational/2.0.0-M24/apacheds-interceptors-operational-2.0.0-M24.jar (19 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-trigger/1.0.0/api-ldap-extras-trigger-1.0.0.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-referral/2.0.0-M24/apacheds-interceptors-referral-2.0.0-M24.jar (12 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-shared/2.0.0-M24/apacheds-core-shared-2.0.0-M24.jar
Progress (1): 7.7/40 kB
Progress (1): 12/40 kB 
Progress (1): 29/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-schema/2.0.0-M24/apacheds-interceptors-schema-2.0.0-M24.jar (40 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-ldif-partition/2.0.0-M24/apacheds-ldif-partition-2.0.0-M24.jar
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-subtree/2.0.0-M24/apacheds-interceptors-subtree-2.0.0-M24.jar (26 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-jdbm-partition/2.0.0-M24/apacheds-jdbm-partition-2.0.0-M24.jar
Progress (1): 4.1/48 kB
Progress (1): 20/48 kB 
Progress (1): 37/48 kB
Progress (1): 48 kB   
                   
